,Channel O  Sunday analysis,SbjNum,Province,Districts,AREA TYPE,Gender,Number of Radio Sets,Number of Cars,LSM GROUP,Educational Qualification,Religion,Work Status,Social Class,Gross Monthly Income,Clothing P6M,Age Range,Channel O  Sunday
139,21:00  -  21:14,134724456,Northern,Mungwi,Urban,Female,0,,DE,Primary,Christian,Not employed,D,Under K 849,,25 – 34,"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           17:45  -  17:59                                                                                                                                                                                                                                                                                                                                                                        20:30  -  20:44,20:45  -  20:59,21:00  -  21:14,21:15  -  21:29,21:30  -  21:44,21:45  -  21:59,22:00  -  22:14,22:15  -  22:29,22:30  -  22:44,22:45  -  22:59,23:00  -  23:14,23:15  -  23:29,23:30  -  23:44                                                                                                                                                                                                                                                                                                                                                6:00  -  6:14,6:15  -  6:29,6:30  -  6:44,6:45  -  6:59,7:00  -  7:14,7:15  -  7:29,7:30  -  7:44,7:45  -  7:59,8:00  -  8:14,8:15  -  8:29,8:30  -  8:44,8:45  -  8:59,9:00  -  9:14                  20:00  -  20:14,20:15  -  20:29                                             18:00  -  18:14,18:15  -  18:29,18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59,20:00  -  20:14         17:30  -  17:44                                                                                                                                                                                 20:00  -  20:14,20:15  -  20:29,20:30  -  20:44,20:45  -  20:59           18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,19:15  -  19:29,19:30  -  19:4417:00  -  17:14,17:15  -  17:29,17:30  -  17:44,17:45  -  17:5910:45  -  10:59,11:00  -  11:14,11:30  -  11:44,11:45  -  11:59       "
140,8:15  -  8:29,134724456,Northern,Mungwi,Urban,Female,0,,DE,Primary,Christian,Not employed,D,Under K 849,,25 – 34,"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           17:45  -  17:59                                                                                                                                                                                                                                                                                                                                                                        20:30  -  20:44,20:45  -  20:59,21:00  -  21:14,21:15  -  21:29,21:30  -  21:44,21:45  -  21:59,22:00  -  22:14,22:15  -  22:29,22:30  -  22:44,22:45  -  22:59,23:00  -  23:14,23:15  -  23:29,23:30  -  23:44                                                                                                                                                                                                                                                                                                                                                6:00  -  6:14,6:15  -  6:29,6:30  -  6:44,6:45  -  6:59,7:00  -  7:14,7:15  -  7:29,7:30  -  7:44,7:45  -  7:59,8:00  -  8:14,8:15  -  8:29,8:30  -  8:44,8:45  -  8:59,9:00  -  9:14                  20:00  -  20:14,20:15  -  20:29                                             18:00  -  18:14,18:15  -  18:29,18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59,20:00  -  20:14         17:30  -  17:44                                                                                                                                                                                 20:00  -  20:14,20:15  -  20:29,20:30  -  20:44,20:45  -  20:59           18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,19:15  -  19:29,19:30  -  19:4417:00  -  17:14,17:15  -  17:29,17:30  -  17:44,17:45  -  17:5910:45  -  10:59,11:00  -  11:14,11:30  -  11:44,11:45  -  11:59       "
141,18:30  -  18:44,134724456,Northern,Mungwi,Urban,Female,0,,DE,Primary,Christian,Not employed,D,Under K 849,,25 – 34,"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           17:45  -  17:59                                                                                                                                                                                                                                                                                                                                                                        20:30  -  20:44,20:45  -  20:59,21:00  -  21:14,21:15  -  21:29,21:30  -  21:44,21:45  -  21:59,22:00  -  22:14,22:15  -  22:29,22:30  -  22:44,22:45  -  22:59,23:00  -  23:14,23:15  -  23:29,23:30  -  23:44                                                                                                                                                                                                                                                                                                                                                6:00  -  6:14,6:15  -  6:29,6:30  -  6:44,6:45  -  6:59,7:00  -  7:14,7:15  -  7:29,7:30  -  7:44,7:45  -  7:59,8:00  -  8:14,8:15  -  8:29,8:30  -  8:44,8:45  -  8:59,9:00  -  9:14                  20:00  -  20:14,20:15  -  20:29                                             18:00  -  18:14,18:15  -  18:29,18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59,20:00  -  20:14         17:30  -  17:44                                                                                                                                                                                 20:00  -  20:14,20:15  -  20:29,20:30  -  20:44,20:45  -  20:59           18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,19:15  -  19:29,19:30  -  19:4417:00  -  17:14,17:15  -  17:29,17:30  -  17:44,17:45  -  17:5910:45  -  10:59,11:00  -  11:14,11:30  -  11:44,11:45  -  11:59       "
142,7:15  -  7:29,134724456,Northern,Mungwi,Urban,Female,0,,DE,Primary,Christian,Not employed,D,Under K 849,,25 – 34,"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           17:45  -  17:59                                                                                                                                                                                                                                                                                                                                                                        20:30  -  20:44,20:45  -  20:59,21:00  -  21:14,21:15  -  21:29,21:30  -  21:44,21:45  -  21:59,22:00  -  22:14,22:15  -  22:29,22:30  -  22:44,22:45  -  22:59,23:00  -  23:14,23:15  -  23:29,23:30  -  23:44                                                                                                                                                                                                                                                                                                                                                6:00  -  6:14,6:15  -  6:29,6:30  -  6:44,6:45  -  6:59,7:00  -  7:14,7:15  -  7:29,7:30  -  7:44,7:45  -  7:59,8:00  -  8:14,8:15  -  8:29,8:30  -  8:44,8:45  -  8:59,9:00  -  9:14                  20:00  -  20:14,20:15  -  20:29                                             18:00  -  18:14,18:15  -  18:29,18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59,20:00  -  20:14         17:30  -  17:44                                                                                                                                                                                 20:00  -  20:14,20:15  -  20:29,20:30  -  20:44,20:45  -  20:59           18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,19:15  -  19:29,19:30  -  19:4417:00  -  17:14,17:15  -  17:29,17:30  -  17:44,17:45  -  17:5910:45  -  10:59,11:00  -  11:14,11:30  -  11:44,11:45  -  11:59       "
143,20:15  -  20:29,134724456,Northern,Mungwi,Urban,Female,0,,DE,Primary,Christian,Not employed,D,Under K 849,,25 – 34,"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           17:45  -  17:59                                                                                                                                                                                                                                                                                                                                                                        20:30  -  20:44,20:45  -  20:59,21:00  -  21:14,21:15  -  21:29,21:30  -  21:44,21:45  -  21:59,22:00  -  22:14,22:15  -  22:29,22:30  -  22:44,22:45  -  22:59,23:00  -  23:14,23:15  -  23:29,23:30  -  23:44                                                                                                                                                                                                                                                                                                                                                6:00  -  6:14,6:15  -  6:29,6:30  -  6:44,6:45  -  6:59,7:00  -  7:14,7:15  -  7:29,7:30  -  7:44,7:45  -  7:59,8:00  -  8:14,8:15  -  8:29,8:30  -  8:44,8:45  -  8:59,9:00  -  9:14                  20:00  -  20:14,20:15  -  20:29                                             18:00  -  18:14,18:15  -  18:29,18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59,20:00  -  20:14         17:30  -  17:44                                                                                                                                                                                 20:00  -  20:14,20:15  -  20:29,20:30  -  20:44,20:45  -  20:59           18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,19:15  -  19:29,19:30  -  19:4417:00  -  17:14,17:15  -  17:29,17:30  -  17:44,17:45  -  17:5910:45  -  10:59,11:00  -  11:14,11:30  -  11:44,11:45  -  11:59       "
144,22:15  -  22:29,134846081,Northern,Kasama,Urban,Male,0,,DE,Secondary,Christian,Not employed,D,Under K 849,,25 – 34,"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           17:45  -  17:59                                                                                                                                                                                                                                                                                                                                                                        20:30  -  20:44,20:45  -  20:59,21:00  -  21:14,21:15  -  21:29,21:30  -  21:44,21:45  -  21:59,22:00  -  22:14,22:15  -  22:29,22:30  -  22:44,22:45  -  22:59,23:00  -  23:14,23:15  -  23:29,23:30  -  23:44                                                                                                                                                                                                                                                                                                                                                6:00  -  6:14,6:15  -  6:29,6:30  -  6:44,6:45  -  6:59,7:00  -  7:14,7:15  -  7:29,7:30  -  7:44,7:45  -  7:59,8:00  -  8:14,8:15  -  8:29,8:30  -  8:44,8:45  -  8:59,9:00  -  9:14                  20:00  -  20:14,20:15  -  20:29                                             18:00  -  18:14,18:15  -  18:29,18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59,20:00  -  20:14         17:30  -  17:44                                                                                                                                                                                 20:00  -  20:14,20:15  -  20:29,20:30  -  20:44,20:45  -  20:59           18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,19:15  -  19:29,19:30  -  19:4417:00  -  17:14,17:15  -  17:29,17:30  -  17:44,17:45  -  17:5910:45  -  10:59,11:00  -  11:14,11:30  -  11:44,11:45  -  11:59       "
145,19:15  -  19:29,134846081,Northern,Kasama,Urban,Male,0,,DE,Secondary,Christian,Not employed,D,Under K 849,,25 – 34,"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           17:45  -  17:59                                                                                                                                                                                                                                                                                                                                                                        20:30  -  20:44,20:45  -  20:59,21:00  -  21:14,21:15  -  21:29,21:30  -  21:44,21:45  -  21:59,22:00  -  22:14,22:15  -  22:29,22:30  -  22:44,22:45  -  22:59,23:00  -  23:14,23:15  -  23:29,23:30  -  23:44                                                                                                                                                                                                                                                                                                                                                6:00  -  6:14,6:15  -  6:29,6:30  -  6:44,6:45  -  6:59,7:00  -  7:14,7:15  -  7:29,7:30  -  7:44,7:45  -  7:59,8:00  -  8:14,8:15  -  8:29,8:30  -  8:44,8:45  -  8:59,9:00  -  9:14                  20:00  -  20:14,20:15  -  20:29                                             18:00  -  18:14,18:15  -  18:29,18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59,20:00  -  20:14         17:30  -  17:44                                                                                                                                                                                 20:00  -  20:14,20:15  -  20:29,20:30  -  20:44,20:45  -  20:59           18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,19:15  -  19:29,19:30  -  19:4417:00  -  17:14,17:15  -  17:29,17:30  -  17:44,17:45  -  17:5910:45  -  10:59,11:00  -  11:14,11:30  -  11:44,11:45  -  11:59       "
146,20:45  -  20:59           18:30  -  18:44,134846081,Northern,Kasama,Urban,Male,0,,DE,Secondary,Christian,Not employed,D,Under K 849,,25 – 34,"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           17:45  -  17:59                                                                                                                                                                                                                                                                                                                                                                        20:30  -  20:44,20:45  -  20:59,21:00  -  21:14,21:15  -  21:29,21:30  -  21:44,21:45  -  21:59,22:00  -  22:14,22:15  -  22:29,22:30  -  22:44,22:45  -  22:59,23:00  -  23:14,23:15  -  23:29,23:30  -  23:44                                                                                                                                                                                                                                                                                                                                                6:00  -  6:14,6:15  -  6:29,6:30  -  6:44,6:45  -  6:59,7:00  -  7:14,7:15  -  7:29,7:30  -  7:44,7:45  -  7:59,8:00  -  8:14,8:15  -  8:29,8:30  -  8:44,8:45  -  8:59,9:00  -  9:14                  20:00  -  20:14,20:15  -  20:29                                             18:00  -  18:14,18:15  -  18:29,18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59,20:00  -  20:14         17:30  -  17:44                                                                                                                                                                                 20:00  -  20:14,20:15  -  20:29,20:30  -  20:44,20:45  -  20:59           18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,19:15  -  19:29,19:30  -  19:4417:00  -  17:14,17:15  -  17:29,17:30  -  17:44,17:45  -  17:5910:45  -  10:59,11:00  -  11:14,11:30  -  11:44,11:45  -  11:59       "
147,18:45  -  18:59,134846081,Northern,Kasama,Urban,Male,0,,DE,Secondary,Christian,Not employed,D,Under K 849,,25 – 34,"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           17:45  -  17:59                                                                                                                                                                                                                                                                                                                                                                        20:30  -  20:44,20:45  -  20:59,21:00  -  21:14,21:15  -  21:29,21:30  -  21:44,21:45  -  21:59,22:00  -  22:14,22:15  -  22:29,22:30  -  22:44,22:45  -  22:59,23:00  -  23:14,23:15  -  23:29,23:30  -  23:44                                                                                                                                                                                                                                                                                                                                                6:00  -  6:14,6:15  -  6:29,6:30  -  6:44,6:45  -  6:59,7:00  -  7:14,7:15  -  7:29,7:30  -  7:44,7:45  -  7:59,8:00  -  8:14,8:15  -  8:29,8:30  -  8:44,8:45  -  8:59,9:00  -  9:14                  20:00  -  20:14,20:15  -  20:29                                             18:00  -  18:14,18:15  -  18:29,18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59,20:00  -  20:14         17:30  -  17:44                                                                                                                                                                                 20:00  -  20:14,20:15  -  20:29,20:30  -  20:44,20:45  -  20:59           18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,19:15  -  19:29,19:30  -  19:4417:00  -  17:14,17:15  -  17:29,17:30  -  17:44,17:45  -  17:5910:45  -  10:59,11:00  -  11:14,11:30  -  11:44,11:45  -  11:59       "
148,18:15  -  18:29,134846081,Northern,Kasama,Urban,Male,0,,DE,Secondary,Christian,Not employed,D,Under K 849,,25 – 34,"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           17:45  -  17:59                                                                                                                                                                                                                                                                                                                                                                        20:30  -  20:44,20:45  -  20:59,21:00  -  21:14,21:15  -  21:29,21:30  -  21:44,21:45  -  21:59,22:00  -  22:14,22:15  -  22:29,22:30  -  22:44,22:45  -  22:59,23:00  -  23:14,23:15  -  23:29,23:30  -  23:44                                                                                                                                                                                                                                                                                                                                                6:00  -  6:14,6:15  -  6:29,6:30  -  6:44,6:45  -  6:59,7:00  -  7:14,7:15  -  7:29,7:30  -  7:44,7:45  -  7:59,8:00  -  8:14,8:15  -  8:29,8:30  -  8:44,8:45  -  8:59,9:00  -  9:14                  20:00  -  20:14,20:15  -  20:29                                             18:00  -  18:14,18:15  -  18:29,18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59,20:00  -  20:14         17:30  -  17:44                                                                                                                                                                                 20:00  -  20:14,20:15  -  20:29,20:30  -  20:44,20:45  -  20:59           18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,19:15  -  19:29,19:30  -  19:4417:00  -  17:14,17:15  -  17:29,17:30  -  17:44,17:45  -  17:5910:45  -  10:59,11:00  -  11:14,11:30  -  11:44,11:45  -  11:59       "
149,19:30  -  19:4417:00  -  17:14,134846081,Northern,Kasama,Urban,Male,0,,DE,Secondary,Christian,Not employed,D,Under K 849,,25 – 34,"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           17:45  -  17:59                                                                                                                                                                                                                                                                                                                                                                        20:30  -  20:44,20:45  -  20:59,21:00  -  21:14,21:15  -  21:29,21:30  -  21:44,21:45  -  21:59,22:00  -  22:14,22:15  -  22:29,22:30  -  22:44,22:45  -  22:59,23:00  -  23:14,23:15  -  23:29,23:30  -  23:44                                                                                                                                                                                                                                                                                                                                                6:00  -  6:14,6:15  -  6:29,6:30  -  6:44,6:45  -  6:59,7:00  -  7:14,7:15  -  7:29,7:30  -  7:44,7:45  -  7:59,8:00  -  8:14,8:15  -  8:29,8:30  -  8:44,8:45  -  8:59,9:00  -  9:14                  20:00  -  20:14,20:15  -  20:29                                             18:00  -  18:14,18:15  -  18:29,18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59,20:00  -  20:14         17:30  -  17:44                                                                                                                                                                                 20:00  -  20:14,20:15  -  20:29,20:30  -  20:44,20:45  -  20:59           18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,19:15  -  19:29,19:30  -  19:4417:00  -  17:14,17:15  -  17:29,17:30  -  17:44,17:45  -  17:5910:45  -  10:59,11:00  -  11:14,11:30  -  11:44,11:45  -  11:59       "
150,23:15  -  23:29,134846081,Northern,Kasama,Urban,Male,0,,DE,Secondary,Christian,Not employed,D,Under K 849,,25 – 34,"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           17:45  -  17:59                                                                                                                                                                                                                                                                                                                                                                        20:30  -  20:44,20:45  -  20:59,21:00  -  21:14,21:15  -  21:29,21:30  -  21:44,21:45  -  21:59,22:00  -  22:14,22:15  -  22:29,22:30  -  22:44,22:45  -  22:59,23:00  -  23:14,23:15  -  23:29,23:30  -  23:44                                                                                                                                                                                                                                                                                                                                                6:00  -  6:14,6:15  -  6:29,6:30  -  6:44,6:45  -  6:59,7:00  -  7:14,7:15  -  7:29,7:30  -  7:44,7:45  -  7:59,8:00  -  8:14,8:15  -  8:29,8:30  -  8:44,8:45  -  8:59,9:00  -  9:14                  20:00  -  20:14,20:15  -  20:29                                             18:00  -  18:14,18:15  -  18:29,18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59,20:00  -  20:14         17:30  -  17:44                                                                                                                                                                                 20:00  -  20:14,20:15  -  20:29,20:30  -  20:44,20:45  -  20:59           18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,19:15  -  19:29,19:30  -  19:4417:00  -  17:14,17:15  -  17:29,17:30  -  17:44,17:45  -  17:5910:45  -  10:59,11:00  -  11:14,11:30  -  11:44,11:45  -  11:59       "
151,19:45  -  19:59,134846081,Northern,Kasama,Urban,Male,0,,DE,Secondary,Christian,Not employed,D,Under K 849,,25 – 34,"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           17:45  -  17:59                                                                                                                                                                                                                                                                                                                                                                        20:30  -  20:44,20:45  -  20:59,21:00  -  21:14,21:15  -  21:29,21:30  -  21:44,21:45  -  21:59,22:00  -  22:14,22:15  -  22:29,22:30  -  22:44,22:45  -  22:59,23:00  -  23:14,23:15  -  23:29,23:30  -  23:44                                                                                                                                                                                                                                                                                                                                                6:00  -  6:14,6:15  -  6:29,6:30  -  6:44,6:45  -  6:59,7:00  -  7:14,7:15  -  7:29,7:30  -  7:44,7:45  -  7:59,8:00  -  8:14,8:15  -  8:29,8:30  -  8:44,8:45  -  8:59,9:00  -  9:14                  20:00  -  20:14,20:15  -  20:29                                             18:00  -  18:14,18:15  -  18:29,18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59,20:00  -  20:14         17:30  -  17:44                                                                                                                                                                                 20:00  -  20:14,20:15  -  20:29,20:30  -  20:44,20:45  -  20:59           18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,19:15  -  19:29,19:30  -  19:4417:00  -  17:14,17:15  -  17:29,17:30  -  17:44,17:45  -  17:5910:45  -  10:59,11:00  -  11:14,11:30  -  11:44,11:45  -  11:59       "
152,17:15  -  17:29,134846081,Northern,Kasama,Urban,Male,0,,DE,Secondary,Christian,Not employed,D,Under K 849,,25 – 34,"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           17:45  -  17:59                                                                                                                                                                                                                                                                                                                                                                        20:30  -  20:44,20:45  -  20:59,21:00  -  21:14,21:15  -  21:29,21:30  -  21:44,21:45  -  21:59,22:00  -  22:14,22:15  -  22:29,22:30  -  22:44,22:45  -  22:59,23:00  -  23:14,23:15  -  23:29,23:30  -  23:44                                                                                                                                                                                                                                                                                                                                                6:00  -  6:14,6:15  -  6:29,6:30  -  6:44,6:45  -  6:59,7:00  -  7:14,7:15  -  7:29,7:30  -  7:44,7:45  -  7:59,8:00  -  8:14,8:15  -  8:29,8:30  -  8:44,8:45  -  8:59,9:00  -  9:14                  20:00  -  20:14,20:15  -  20:29                                             18:00  -  18:14,18:15  -  18:29,18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59,20:00  -  20:14         17:30  -  17:44                                                                                                                                                                                 20:00  -  20:14,20:15  -  20:29,20:30  -  20:44,20:45  -  20:59           18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,19:15  -  19:29,19:30  -  19:4417:00  -  17:14,17:15  -  17:29,17:30  -  17:44,17:45  -  17:5910:45  -  10:59,11:00  -  11:14,11:30  -  11:44,11:45  -  11:59       "
153,19:00  -  19:14,134846081,Northern,Kasama,Urban,Male,0,,DE,Secondary,Christian,Not employed,D,Under K 849,,25 – 34,"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           17:45  -  17:59                                                                                                                                                                                                                                                                                                                                                                        20:30  -  20:44,20:45  -  20:59,21:00  -  21:14,21:15  -  21:29,21:30  -  21:44,21:45  -  21:59,22:00  -  22:14,22:15  -  22:29,22:30  -  22:44,22:45  -  22:59,23:00  -  23:14,23:15  -  23:29,23:30  -  23:44                                                                                                                                                                                                                                                                                                                                                6:00  -  6:14,6:15  -  6:29,6:30  -  6:44,6:45  -  6:59,7:00  -  7:14,7:15  -  7:29,7:30  -  7:44,7:45  -  7:59,8:00  -  8:14,8:15  -  8:29,8:30  -  8:44,8:45  -  8:59,9:00  -  9:14                  20:00  -  20:14,20:15  -  20:29                                             18:00  -  18:14,18:15  -  18:29,18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59,20:00  -  20:14         17:30  -  17:44                                                                                                                                                                                 20:00  -  20:14,20:15  -  20:29,20:30  -  20:44,20:45  -  20:59           18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,19:15  -  19:29,19:30  -  19:4417:00  -  17:14,17:15  -  17:29,17:30  -  17:44,17:45  -  17:5910:45  -  10:59,11:00  -  11:14,11:30  -  11:44,11:45  -  11:59       "
154,7:30  -  7:44,134846081,Northern,Kasama,Urban,Male,0,,DE,Secondary,Christian,Not employed,D,Under K 849,,25 – 34,"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           17:45  -  17:59                                                                                                                                                                                                                                                                                                                                                                        20:30  -  20:44,20:45  -  20:59,21:00  -  21:14,21:15  -  21:29,21:30  -  21:44,21:45  -  21:59,22:00  -  22:14,22:15  -  22:29,22:30  -  22:44,22:45  -  22:59,23:00  -  23:14,23:15  -  23:29,23:30  -  23:44                                                                                                                                                                                                                                                                                                                                                6:00  -  6:14,6:15  -  6:29,6:30  -  6:44,6:45  -  6:59,7:00  -  7:14,7:15  -  7:29,7:30  -  7:44,7:45  -  7:59,8:00  -  8:14,8:15  -  8:29,8:30  -  8:44,8:45  -  8:59,9:00  -  9:14                  20:00  -  20:14,20:15  -  20:29                                             18:00  -  18:14,18:15  -  18:29,18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59,20:00  -  20:14         17:30  -  17:44                                                                                                                                                                                 20:00  -  20:14,20:15  -  20:29,20:30  -  20:44,20:45  -  20:59           18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,19:15  -  19:29,19:30  -  19:4417:00  -  17:14,17:15  -  17:29,17:30  -  17:44,17:45  -  17:5910:45  -  10:59,11:00  -  11:14,11:30  -  11:44,11:45  -  11:59       "
155,22:45  -  22:59,134846081,Northern,Kasama,Urban,Male,0,,DE,Secondary,Christian,Not employed,D,Under K 849,,25 – 34,"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           17:45  -  17:59                                                                                                                                                                                                                                                                                                                                                                        20:30  -  20:44,20:45  -  20:59,21:00  -  21:14,21:15  -  21:29,21:30  -  21:44,21:45  -  21:59,22:00  -  22:14,22:15  -  22:29,22:30  -  22:44,22:45  -  22:59,23:00  -  23:14,23:15  -  23:29,23:30  -  23:44                                                                                                                                                                                                                                                                                                                                                6:00  -  6:14,6:15  -  6:29,6:30  -  6:44,6:45  -  6:59,7:00  -  7:14,7:15  -  7:29,7:30  -  7:44,7:45  -  7:59,8:00  -  8:14,8:15  -  8:29,8:30  -  8:44,8:45  -  8:59,9:00  -  9:14                  20:00  -  20:14,20:15  -  20:29                                             18:00  -  18:14,18:15  -  18:29,18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59,20:00  -  20:14         17:30  -  17:44                                                                                                                                                                                 20:00  -  20:14,20:15  -  20:29,20:30  -  20:44,20:45  -  20:59           18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,19:15  -  19:29,19:30  -  19:4417:00  -  17:14,17:15  -  17:29,17:30  -  17:44,17:45  -  17:5910:45  -  10:59,11:00  -  11:14,11:30  -  11:44,11:45  -  11:59       "
